event_id,node_id,initial_x,initial_y,final_x,final_y,initial_sf,final_sf,initial_tx_power,final_tx_power,start_time,end_time,energy_J,result,gateway_id
326,19,168.11466083844306,135.41053582114736,633.8819273324463,832.2531279835749,10,7,14.0,2.0,123.51834993984838,123.56238193984838,6.978601705044775e-05,Success,0.0
333,8,706.2017592075204,17.841557656584904,978.8713664103964,724.8897591582424,9,7,14.0,2.0,123.96639975604572,124.01043175604572,6.978601705044775e-05,Success,0.0
362,15,809.3768955961881,676.8838232593741,117.55316348988987,642.6570074197015,8,7,14.0,2.0,125.45139758716101,125.49542958716101,6.978601705044775e-05,Success,0.0
331,16,872.4011649911365,570.319211074428,842.6933760957166,559.5737743676073,12,7,14.0,2.0,129.2904642077966,129.33449620779658,6.978601705044775e-05,Success,0.0
366,0,867.5861553957074,99.07880498304411,344.60059344330085,762.3930251895925,9,7,14.0,2.0,130.0,130.0,0.0,Mobility,
367,1,155.14910892458568,981.5825162292364,615.0136524200789,797.7720872348494,8,7,14.0,2.0,130.0,130.0,0.0,Mobility,
368,2,132.57140369433063,883.1392963863779,168.0128774969305,966.6840664694678,10,7,14.0,2.0,130.0,130.0,0.0,Mobility,
369,3,818.6193201650208,586.1924351157043,537.3831900683317,576.8710373479313,7,7,14.0,2.0,130.0,130.0,0.0,Mobility,
370,4,888.1998485511159,496.35843758049293,499.62278181515575,95.42064689277052,8,7,14.0,2.0,130.0,130.0,0.0,Mobility,
371,5,71.31908256740216,15.574884482125073,310.0120899946003,116.44401761230027,12,7,14.0,2.0,130.0,130.0,0.0,Mobility,
372,6,500.3736999066967,723.0609803129427,269.26139440784846,518.1739622265277,10,7,14.0,2.0,130.0,130.0,0.0,Mobility,
373,7,908.024159778063,733.4833770141684,461.04006339141677,340.2428184357249,12,7,14.0,2.0,130.0,130.0,0.0,Mobility,
374,8,706.2017592075204,17.841557656584904,978.8713664103964,724.8897591582424,9,7,14.0,2.0,130.0,130.0,0.0,Mobility,
375,9,623.8356088389882,482.3038907933122,558.004600316618,687.920898210358,8,7,14.0,2.0,130.0,130.0,0.0,Mobility,
376,10,475.43614994417794,48.392268693150385,69.32510327842733,193.94271475568857,11,7,14.0,2.0,130.0,130.0,0.0,Mobility,
377,11,450.84407337278986,548.7839762829241,495.5519041455759,28.899122478820093,12,7,14.0,2.0,130.0,130.0,0.0,Mobility,
378,12,848.9869617661523,285.06193778823075,47.95884442777299,483.0920285954779,8,7,14.0,2.0,130.0,130.0,0.0,Mobility,
379,13,561.9751347290974,952.8718265302819,754.3000643560098,92.66386472143273,11,7,14.0,2.0,130.0,130.0,0.0,Mobility,
380,14,718.8486539919267,858.4485978771494,749.797899225572,945.8186676152992,12,7,14.0,2.0,130.0,130.0,0.0,Mobility,
381,15,809.3768955961881,676.8838232593741,117.55316348988987,642.6570074197015,8,7,14.0,2.0,130.0,130.0,0.0,Mobility,
382,16,872.4011649911365,570.319211074428,842.6933760957166,559.5737743676073,12,7,14.0,2.0,130.0,130.0,0.0,Mobility,
383,17,762.606856882313,815.8512303884542,86.91413492003286,987.0416340377515,12,7,14.0,2.0,130.0,130.0,0.0,Mobility,
384,18,922.6988042065609,583.9012644750682,229.2980868053044,170.6478746213621,11,7,14.0,2.0,130.0,130.0,0.0,Mobility,
385,19,168.11466083844306,135.41053582114736,633.8819273324463,832.2531279835749,10,7,14.0,2.0,130.0,130.0,0.0,Mobility,
358,10,475.43614994417794,48.392268693150385,69.32510327842733,193.94271475568857,11,7,14.0,2.0,130.8355459974805,130.87957799748048,6.978601705044775e-05,Success,0.0
389,8,706.2017592075204,17.841557656584904,978.8713664103964,724.8897591582424,9,7,14.0,2.0,132.66550761473437,132.70953961473435,6.978601705044775e-05,Success,0.0
334,17,762.606856882313,815.8512303884542,86.91413492003286,987.0416340377515,12,7,14.0,2.0,134.3811479945631,134.42517999456308,6.978601705044775e-05,Success,0.0
390,15,809.3768955961881,676.8838232593741,117.55316348988987,642.6570074197015,8,7,14.0,2.0,134.65104037442555,134.69507237442554,6.978601705044775e-05,Success,0.0
412,10,475.43614994417794,48.392268693150385,69.32510327842733,193.94271475568857,11,7,14.0,2.0,135.46252255169972,135.5065545516997,6.978601705044775e-05,Success,0.0
273,13,561.9751347290974,952.8718265302819,754.3000643560098,92.66386472143273,11,7,14.0,2.0,136.12942141819332,136.1734534181933,6.978601705044775e-05,Success,0.0
329,9,623.8356088389882,482.3038907933122,558.004600316618,687.920898210358,8,7,14.0,2.0,137.43170524497563,137.47573724497562,6.978601705044775e-05,Success,0.0
392,0,867.5861553957074,99.07880498304411,344.60059344330085,762.3930251895925,9,7,14.0,2.0,140.0,140.0,0.0,Mobility,
393,1,155.14910892458568,981.5825162292364,615.0136524200789,797.7720872348494,8,7,14.0,2.0,140.0,140.0,0.0,Mobility,
394,2,132.57140369433063,883.1392963863779,168.0128774969305,966.6840664694678,10,7,14.0,2.0,140.0,140.0,0.0,Mobility,
395,3,818.6193201650208,586.1924351157043,537.3831900683317,576.8710373479313,7,7,14.0,2.0,140.0,140.0,0.0,Mobility,
396,4,888.1998485511159,496.35843758049293,499.62278181515575,95.42064689277052,8,7,14.0,2.0,140.0,140.0,0.0,Mobility,
397,5,71.31908256740216,15.574884482125073,310.0120899946003,116.44401761230027,12,7,14.0,2.0,140.0,140.0,0.0,Mobility,
398,6,500.3736999066967,723.0609803129427,269.26139440784846,518.1739622265277,10,7,14.0,2.0,140.0,140.0,0.0,Mobility,
399,7,908.024159778063,733.4833770141684,461.04006339141677,340.2428184357249,12,7,14.0,2.0,140.0,140.0,0.0,Mobility,
400,8,706.2017592075204,17.841557656584904,978.8713664103964,724.8897591582424,9,7,14.0,2.0,140.0,140.0,0.0,Mobility,
401,9,623.8356088389882,482.3038907933122,558.004600316618,687.920898210358,8,7,14.0,2.0,140.0,140.0,0.0,Mobility,
402,10,475.43614994417794,48.392268693150385,69.32510327842733,193.94271475568857,11,7,14.0,2.0,140.0,140.0,0.0,Mobility,
403,11,450.84407337278986,548.7839762829241,495.5519041455759,28.899122478820093,12,7,14.0,2.0,140.0,140.0,0.0,Mobility,
404,12,848.9869617661523,285.06193778823075,47.95884442777299,483.0920285954779,8,7,14.0,2.0,140.0,140.0,0.0,Mobility,
405,13,561.9751347290974,952.8718265302819,754.3000643560098,92.66386472143273,11,7,14.0,2.0,140.0,140.0,0.0,Mobility,
406,14,718.8486539919267,858.4485978771494,749.797899225572,945.8186676152992,12,7,14.0,2.0,140.0,140.0,0.0,Mobility,
407,15,809.3768955961881,676.8838232593741,117.55316348988987,642.6570074197015,8,7,14.0,2.0,140.0,140.0,0.0,Mobility,
408,16,872.4011649911365,570.319211074428,842.6933760957166,559.5737743676073,12,7,14.0,2.0,140.0,140.0,0.0,Mobility,
409,17,762.606856882313,815.8512303884542,86.91413492003286,987.0416340377515,12,7,14.0,2.0,140.0,140.0,0.0,Mobility,
410,18,922.6988042065609,583.9012644750682,229.2980868053044,170.6478746213621,11,7,14.0,2.0,140.0,140.0,0.0,Mobility,
411,19,168.11466083844306,135.41053582114736,633.8819273324463,832.2531279835749,10,7,14.0,2.0,140.0,140.0,0.0,Mobility,
336,12,848.9869617661523,285.06193778823075,47.95884442777299,483.0920285954779,8,7,14.0,2.0,141.4150166509872,141.4590486509872,6.978601705044775e-05,Success,0.0
364,4,888.1998485511159,496.35843758049293,499.62278181515575,95.42064689277052,8,7,14.0,2.0,142.4836588367676,142.5276908367676,6.978601705044775e-05,Success,0.0
391,16,872.4011649911365,570.319211074428,842.6933760957166,559.5737743676073,12,7,14.0,2.0,142.50430016741797,142.54833216741795,6.978601705044775e-05,CollisionLoss,
414,17,762.606856882313,815.8512303884542,86.91413492003286,987.0416340377515,12,7,14.0,2.0,143.67416419647438,143.71819619647437,6.978601705044775e-05,Success,0.0
418,9,623.8356088389882,482.3038907933122,558.004600316618,687.920898210358,8,7,14.0,2.0,144.09263328716364,144.13666528716362,6.978601705044775e-05,CollisionLoss,
416,10,475.43614994417794,48.392268693150385,69.32510327842733,193.94271475568857,11,7,14.0,2.0,144.10940678490846,144.15343878490845,6.978601705044775e-05,Success,0.0
441,16,872.4011649911365,570.319211074428,842.6933760957166,559.5737743676073,12,7,14.0,2.0,144.36755651991078,144.44538051991077,0.00012334272781009369,Success,0.0
413,8,706.2017592075204,17.841557656584904,978.8713664103964,724.8897591582424,9,7,14.0,2.0,144.37340582864113,144.4174378286411,6.978601705044775e-05,Success,0.0
443,9,623.8356088389882,482.3038907933122,558.004600316618,687.920898210358,8,7,14.0,2.0,144.5745006771449,144.6523246771449,0.00012334272781009369,Success,0.0
417,13,561.9751347290974,952.8718265302819,754.3000643560098,92.66386472143273,11,7,14.0,2.0,144.89595011868076,144.93998211868075,6.978601705044775e-05,Success,0.0
445,16,872.4011649911365,570.319211074428,842.6933760957166,559.5737743676073,12,7,14.0,2.0,145.22751710028624,145.27154910028622,6.978601705044775e-05,Success,0.0
448,13,561.9751347290974,952.8718265302819,754.3000643560098,92.66386472143273,11,7,14.0,2.0,145.24919272744017,145.29322472744016,6.978601705044775e-05,CollisionLoss,
363,6,500.3736999066967,723.0609803129427,269.26139440784846,518.1739622265277,10,7,14.0,2.0,146.33613967638783,146.38017167638782,6.978601705044775e-05,Success,0.0
450,13,561.9751347290974,952.8718265302819,754.3000643560098,92.66386472143273,11,7,14.0,2.0,146.73200134320936,146.80982534320935,0.00012334272781009369,Success,0.0
365,18,922.6988042065609,583.9012644750682,229.2980868053044,170.6478746213621,11,7,14.0,2.0,148.16798435517242,148.2120163551724,6.978601705044775e-05,Success,0.0
328,11,450.84407337278986,548.7839762829241,495.5519041455759,28.899122478820093,12,7,14.0,2.0,149.36394988756493,149.40798188756492,6.978601705044775e-05,Success,0.0
444,10,475.43614994417794,48.392268693150385,69.32510327842733,193.94271475568857,11,7,14.0,2.0,149.79685742258727,149.84088942258725,6.978601705044775e-05,Success,0.0
419,0,867.5861553957074,99.07880498304411,344.60059344330085,762.3930251895925,9,7,14.0,2.0,150.0,150.0,0.0,Mobility,
420,1,155.14910892458568,981.5825162292364,615.0136524200789,797.7720872348494,8,7,14.0,2.0,150.0,150.0,0.0,Mobility,
421,2,132.57140369433063,883.1392963863779,168.0128774969305,966.6840664694678,10,7,14.0,2.0,150.0,150.0,0.0,Mobility,
422,3,818.6193201650208,586.1924351157043,537.3831900683317,576.8710373479313,7,7,14.0,2.0,150.0,150.0,0.0,Mobility,
423,4,888.1998485511159,496.35843758049293,499.62278181515575,95.42064689277052,8,7,14.0,2.0,150.0,150.0,0.0,Mobility,
424,5,71.31908256740216,15.574884482125073,310.0120899946003,116.44401761230027,12,7,14.0,2.0,150.0,150.0,0.0,Mobility,
425,6,500.3736999066967,723.0609803129427,269.26139440784846,518.1739622265277,10,7,14.0,2.0,150.0,150.0,0.0,Mobility,
426,7,908.024159778063,733.4833770141684,461.04006339141677,340.2428184357249,12,7,14.0,2.0,150.0,150.0,0.0,Mobility,
427,8,706.2017592075204,17.841557656584904,978.8713664103964,724.8897591582424,9,7,14.0,2.0,150.0,150.0,0.0,Mobility,
428,9,623.8356088389882,482.3038907933122,558.004600316618,687.920898210358,8,7,14.0,2.0,150.0,150.0,0.0,Mobility,
429,10,475.43614994417794,48.392268693150385,69.32510327842733,193.94271475568857,11,7,14.0,2.0,150.0,150.0,0.0,Mobility,
430,11,450.84407337278986,548.7839762829241,495.5519041455759,28.899122478820093,12,7,14.0,2.0,150.0,150.0,0.0,Mobility,
431,12,848.9869617661523,285.06193778823075,47.95884442777299,483.0920285954779,8,7,14.0,2.0,150.0,150.0,0.0,Mobility,
432,13,561.9751347290974,952.8718265302819,754.3000643560098,92.66386472143273,11,7,14.0,2.0,150.0,150.0,0.0,Mobility,
433,14,718.8486539919267,858.4485978771494,749.797899225572,945.8186676152992,12,7,14.0,2.0,150.0,150.0,0.0,Mobility,
434,15,809.3768955961881,676.8838232593741,117.55316348988987,642.6570074197015,8,7,14.0,2.0,150.0,150.0,0.0,Mobility,
435,16,872.4011649911365,570.319211074428,842.6933760957166,559.5737743676073,12,7,14.0,2.0,150.0,150.0,0.0,Mobility,
436,17,762.606856882313,815.8512303884542,86.91413492003286,987.0416340377515,12,7,14.0,2.0,150.0,150.0,0.0,Mobility,
437,18,922.6988042065609,583.9012644750682,229.2980868053044,170.6478746213621,11,7,14.0,2.0,150.0,150.0,0.0,Mobility,
438,19,168.11466083844306,135.41053582114736,633.8819273324463,832.2531279835749,10,7,14.0,2.0,150.0,150.0,0.0,Mobility,
453,18,922.6988042065609,583.9012644750682,229.2980868053044,170.6478746213621,11,7,14.0,2.0,150.30071076293532,150.3447427629353,6.978601705044775e-05,Success,0.0
262,14,718.8486539919267,858.4485978771494,749.797899225572,945.8186676152992,12,7,14.0,2.0,150.80134385211102,150.845375852111,6.978601705044775e-05,Success,0.0
476,18,922.6988042065609,583.9012644750682,229.2980868053044,170.6478746213621,11,7,14.0,2.0,153.19464643297206,153.23867843297205,6.978601705044775e-05,Success,0.0
449,16,872.4011649911365,570.319211074428,842.6933760957166,559.5737743676073,12,7,14.0,2.0,156.15266436660994,156.19669636660993,6.978601705044775e-05,Success,0.0
359,5,71.31908256740216,15.574884482125073,310.0120899946003,116.44401761230027,12,7,14.0,2.0,157.516130042969,157.56016204296898,6.978601705044775e-05,Success,0.0
479,16,872.4011649911365,570.319211074428,842.6933760957166,559.5737743676073,12,7,14.0,2.0,158.56186255542033,158.60589455542032,6.978601705044775e-05,Success,0.0
261,1,155.14910892458568,981.5825162292364,615.0136524200789,797.7720872348494,8,7,14.0,2.0,159.36738675926608,159.41141875926607,6.978601705044775e-05,Success,0.0
415,15,809.3768955961881,676.8838232593741,117.55316348988987,642.6570074197015,8,7,14.0,2.0,159.7197099119463,159.76374191194628,6.978601705044775e-05,Success,0.0
456,0,867.5861553957074,99.07880498304411,344.60059344330085,762.3930251895925,9,7,14.0,2.0,160.0,160.0,0.0,Mobility,
457,1,155.14910892458568,981.5825162292364,615.0136524200789,797.7720872348494,8,7,14.0,2.0,160.0,160.0,0.0,Mobility,
458,2,132.57140369433063,883.1392963863779,168.0128774969305,966.6840664694678,10,7,14.0,2.0,160.0,160.0,0.0,Mobility,
459,3,818.6193201650208,586.1924351157043,537.3831900683317,576.8710373479313,7,7,14.0,2.0,160.0,160.0,0.0,Mobility,
460,4,888.1998485511159,496.35843758049293,499.62278181515575,95.42064689277052,8,7,14.0,2.0,160.0,160.0,0.0,Mobility,
461,5,71.31908256740216,15.574884482125073,310.0120899946003,116.44401761230027,12,7,14.0,2.0,160.0,160.0,0.0,Mobility,
462,6,500.3736999066967,723.0609803129427,269.26139440784846,518.1739622265277,10,7,14.0,2.0,160.0,160.0,0.0,Mobility,
463,7,908.024159778063,733.4833770141684,461.04006339141677,340.2428184357249,12,7,14.0,2.0,160.0,160.0,0.0,Mobility,
464,8,706.2017592075204,17.841557656584904,978.8713664103964,724.8897591582424,9,7,14.0,2.0,160.0,160.0,0.0,Mobility,
465,9,623.8356088389882,482.3038907933122,558.004600316618,687.920898210358,8,7,14.0,2.0,160.0,160.0,0.0,Mobility,
466,10,475.43614994417794,48.392268693150385,69.32510327842733,193.94271475568857,11,7,14.0,2.0,160.0,160.0,0.0,Mobility,
467,11,450.84407337278986,548.7839762829241,495.5519041455759,28.899122478820093,12,7,14.0,2.0,160.0,160.0,0.0,Mobility,
468,12,848.9869617661523,285.06193778823075,47.95884442777299,483.0920285954779,8,7,14.0,2.0,160.0,160.0,0.0,Mobility,
469,13,561.9751347290974,952.8718265302819,754.3000643560098,92.66386472143273,11,7,14.0,2.0,160.0,160.0,0.0,Mobility,
470,14,718.8486539919267,858.4485978771494,749.797899225572,945.8186676152992,12,7,14.0,2.0,160.0,160.0,0.0,Mobility,
471,15,809.3768955961881,676.8838232593741,117.55316348988987,642.6570074197015,8,7,14.0,2.0,160.0,160.0,0.0,Mobility,
472,16,872.4011649911365,570.319211074428,842.6933760957166,559.5737743676073,12,7,14.0,2.0,160.0,160.0,0.0,Mobility,
473,17,762.606856882313,815.8512303884542,86.91413492003286,987.0416340377515,12,7,14.0,2.0,160.0,160.0,0.0,Mobility,
474,18,922.6988042065609,583.9012644750682,229.2980868053044,170.6478746213621,11,7,14.0,2.0,160.0,160.0,0.0,Mobility,
475,19,168.11466083844306,135.41053582114736,633.8819273324463,832.2531279835749,10,7,14.0,2.0,160.0,160.0,0.0,Mobility,
388,19,168.11466083844306,135.41053582114736,633.8819273324463,832.2531279835749,10,7,14.0,2.0,162.845995345637,162.89002734563698,6.978601705044775e-05,Success,0.0
452,13,561.9751347290974,952.8718265302819,754.3000643560098,92.66386472143273,11,7,14.0,2.0,163.6890073297914,163.73303932979138,6.978601705044775e-05,Success,0.0
483,15,809.3768955961881,676.8838232593741,117.55316348988987,642.6570074197015,8,7,14.0,2.0,164.5563112221298,164.6003432221298,6.978601705044775e-05,Success,0.0
440,4,888.1998485511159,496.35843758049293,499.62278181515575,95.42064689277052,8,7,14.0,2.0,165.03729021596652,165.0813222159665,6.978601705044775e-05,Success,0.0
504,19,168.11466083844306,135.41053582114736,633.8819273324463,832.2531279835749,10,7,14.0,2.0,165.31989415002758,165.36392615002757,6.978601705044775e-05,Success,0.0
477,14,718.8486539919267,858.4485978771494,749.797899225572,945.8186676152992,12,7,14.0,2.0,165.6247204902775,165.66875249027748,6.978601705044775e-05,Success,0.0
506,15,809.3768955961881,676.8838232593741,117.55316348988987,642.6570074197015,8,7,14.0,2.0,165.71223563382338,165.75626763382337,6.978601705044775e-05,Success,0.0
455,10,475.43614994417794,48.392268693150385,69.32510327842733,193.94271475568857,11,7,14.0,2.0,166.88918128382932,166.9332132838293,6.978601705044775e-05,Success,0.0
509,14,718.8486539919267,858.4485978771494,749.797899225572,945.8186676152992,12,7,14.0,2.0,167.66989981464732,167.7139318146473,6.978601705044775e-05,Success,0.0
512,14,718.8486539919267,858.4485978771494,749.797899225572,945.8186676152992,12,7,14.0,2.0,168.22502246241243,168.2690544624124,6.978601705044775e-05,Success,0.0
484,0,867.5861553957074,99.07880498304411,344.60059344330085,762.3930251895925,9,7,14.0,2.0,170.0,170.0,0.0,Mobility,
485,1,155.14910892458568,981.5825162292364,615.0136524200789,797.7720872348494,8,7,14.0,2.0,170.0,170.0,0.0,Mobility,
486,2,132.57140369433063,883.1392963863779,168.0128774969305,966.6840664694678,10,7,14.0,2.0,170.0,170.0,0.0,Mobility,
487,3,818.6193201650208,586.1924351157043,537.3831900683317,576.8710373479313,7,7,14.0,2.0,170.0,170.0,0.0,Mobility,
488,4,888.1998485511159,496.35843758049293,499.62278181515575,95.42064689277052,8,7,14.0,2.0,170.0,170.0,0.0,Mobility,
489,5,71.31908256740216,15.574884482125073,310.0120899946003,116.44401761230027,12,7,14.0,2.0,170.0,170.0,0.0,Mobility,
490,6,500.3736999066967,723.0609803129427,269.26139440784846,518.1739622265277,10,7,14.0,2.0,170.0,170.0,0.0,Mobility,
491,7,908.024159778063,733.4833770141684,461.04006339141677,340.2428184357249,12,7,14.0,2.0,170.0,170.0,0.0,Mobility,
492,8,706.2017592075204,17.841557656584904,978.8713664103964,724.8897591582424,9,7,14.0,2.0,170.0,170.0,0.0,Mobility,
493,9,623.8356088389882,482.3038907933122,558.004600316618,687.920898210358,8,7,14.0,2.0,170.0,170.0,0.0,Mobility,
494,10,475.43614994417794,48.392268693150385,69.32510327842733,193.94271475568857,11,7,14.0,2.0,170.0,170.0,0.0,Mobility,
495,11,450.84407337278986,548.7839762829241,495.5519041455759,28.899122478820093,12,7,14.0,2.0,170.0,170.0,0.0,Mobility,
496,12,848.9869617661523,285.06193778823075,47.95884442777299,483.0920285954779,8,7,14.0,2.0,170.0,170.0,0.0,Mobility,
497,13,561.9751347290974,952.8718265302819,754.3000643560098,92.66386472143273,11,7,14.0,2.0,170.0,170.0,0.0,Mobility,
498,14,718.8486539919267,858.4485978771494,749.797899225572,945.8186676152992,12,7,14.0,2.0,170.0,170.0,0.0,Mobility,
499,15,809.3768955961881,676.8838232593741,117.55316348988987,642.6570074197015,8,7,14.0,2.0,170.0,170.0,0.0,Mobility,
500,16,872.4011649911365,570.319211074428,842.6933760957166,559.5737743676073,12,7,14.0,2.0,170.0,170.0,0.0,Mobility,
501,17,762.606856882313,815.8512303884542,86.91413492003286,987.0416340377515,12,7,14.0,2.0,170.0,170.0,0.0,Mobility,
502,18,922.6988042065609,583.9012644750682,229.2980868053044,170.6478746213621,11,7,14.0,2.0,170.0,170.0,0.0,Mobility,
503,19,168.11466083844306,135.41053582114736,633.8819273324463,832.2531279835749,10,7,14.0,2.0,170.0,170.0,0.0,Mobility,
357,7,908.024159778063,733.4833770141684,461.04006339141677,340.2428184357249,12,7,14.0,2.0,170.4673352709113,170.51136727091128,6.978601705044775e-05,Success,0.0
505,13,561.9751347290974,952.8718265302819,754.3000643560098,92.66386472143273,11,7,14.0,2.0,174.53782122449851,174.5818532244985,6.978601705044775e-05,Success,0.0
482,1,155.14910892458568,981.5825162292364,615.0136524200789,797.7720872348494,8,7,14.0,2.0,175.1398428320822,175.18387483208218,6.978601705044775e-05,Success,0.0
481,16,872.4011649911365,570.319211074428,842.6933760957166,559.5737743676073,12,7,14.0,2.0,177.5283026227787,177.5723346227787,6.978601705044775e-05,Success,0.0
439,12,848.9869617661523,285.06193778823075,47.95884442777299,483.0920285954779,8,7,14.0,2.0,179.97075161216216,180.01478361216215,6.978601705044775e-05,Success,0.0
514,0,867.5861553957074,99.07880498304411,344.60059344330085,762.3930251895925,9,7,14.0,2.0,180.0,180.0,0.0,Mobility,
515,1,155.14910892458568,981.5825162292364,615.0136524200789,797.7720872348494,8,7,14.0,2.0,180.0,180.0,0.0,Mobility,
516,2,132.57140369433063,883.1392963863779,168.0128774969305,966.6840664694678,10,7,14.0,2.0,180.0,180.0,0.0,Mobility,
517,3,818.6193201650208,586.1924351157043,537.3831900683317,576.8710373479313,7,7,14.0,2.0,180.0,180.0,0.0,Mobility,
518,4,888.1998485511159,496.35843758049293,499.62278181515575,95.42064689277052,8,7,14.0,2.0,180.0,180.0,0.0,Mobility,
519,5,71.31908256740216,15.574884482125073,310.0120899946003,116.44401761230027,12,7,14.0,2.0,180.0,180.0,0.0,Mobility,
520,6,500.3736999066967,723.0609803129427,269.26139440784846,518.1739622265277,10,7,14.0,2.0,180.0,180.0,0.0,Mobility,
521,7,908.024159778063,733.4833770141684,461.04006339141677,340.2428184357249,12,7,14.0,2.0,180.0,180.0,0.0,Mobility,
522,8,706.2017592075204,17.841557656584904,978.8713664103964,724.8897591582424,9,7,14.0,2.0,180.0,180.0,0.0,Mobility,
523,9,623.8356088389882,482.3038907933122,558.004600316618,687.920898210358,8,7,14.0,2.0,180.0,180.0,0.0,Mobility,
524,10,475.43614994417794,48.392268693150385,69.32510327842733,193.94271475568857,11,7,14.0,2.0,180.0,180.0,0.0,Mobility,
525,11,450.84407337278986,548.7839762829241,495.5519041455759,28.899122478820093,12,7,14.0,2.0,180.0,180.0,0.0,Mobility,
527,13,561.9751347290974,952.8718265302819,754.3000643560098,92.66386472143273,11,7,14.0,2.0,180.0,180.0,0.0,Mobility,
528,14,718.8486539919267,858.4485978771494,749.797899225572,945.8186676152992,12,7,14.0,2.0,180.0,180.0,0.0,Mobility,
529,15,809.3768955961881,676.8838232593741,117.55316348988987,642.6570074197015,8,7,14.0,2.0,180.0,180.0,0.0,Mobility,
530,16,872.4011649911365,570.319211074428,842.6933760957166,559.5737743676073,12,7,14.0,2.0,180.0,180.0,0.0,Mobility,
531,17,762.606856882313,815.8512303884542,86.91413492003286,987.0416340377515,12,7,14.0,2.0,180.0,180.0,0.0,Mobility,
532,18,922.6988042065609,583.9012644750682,229.2980868053044,170.6478746213621,11,7,14.0,2.0,180.0,180.0,0.0,Mobility,
533,19,168.11466083844306,135.41053582114736,633.8819273324463,832.2531279835749,10,7,14.0,2.0,180.0,180.0,0.0,Mobility,
551,12,848.9869617661523,285.06193778823075,47.95884442777299,483.0920285954779,8,7,14.0,2.0,180.01478361216215,180.01478361216215,0.0,Mobility,
536,1,155.14910892458568,981.5825162292364,615.0136524200789,797.7720872348494,8,7,14.0,2.0,182.52556684184142,182.5695988418414,6.978601705044775e-05,Success,0.0
451,6,500.3736999066967,723.0609803129427,269.26139440784846,518.1739622265277,10,7,14.0,2.0,185.8932745682524,185.93730656825238,6.978601705044775e-05,,
